lineNumber,ramal,description,direction
100,A,Estación Lanus - Darsena D: a Darsena D,1
100,A,Estación Lanus - Darsena D: a Estación Lanus,0
100,B,Estación Lanus - Darsena D por Guemes: a Darsena D por Guemes,1
100,B,Estación Lanus - Darsena D por Guemes: a Estación Lanus,0
100,C,Lynch y Aguapey - Darsena D: a Darsena D,1
100,C,Lynch y Aguapey - Darsena D: a Lynch y Aguapey,0
101,A,Ramal Barrio Samore: a Barrio Samore,1
101,A,Ramal Barrio Samoré: a Retiro,0
101,B,Ramal Necol y C. de Alas: a Puente Alsina,1
101,B,Ramal Necol y C. de Alas: a Retiro,0
101,C,Expreso: a Plaza Miserere,1
101,C,Expreso: a Retiro,0
102,A,Av. Patricios y Rocha Casares y Gelly: a Av. Patricios y Rocha,0
102,A,Av. Patricios y Rocha Casares y Gelly: a Casares y Gelly,1
103,A,Ramal A - Carlos Calvo y Azopardo - Estación Tapiales: Ramal A - Carlos Calvo y Azopardo,1
103,A,Ramal A - Carlos Calvo y Azopardo - Estación Tapiales: Ramal A - Estación Tapiales,0
103,B,Ramal B - Carlos Calvo y Azopardo - Mataderos: Ramal B - Carlos Calvo y Azopardo,1
103,B,Ramal B - Carlos Calvo y Azopardo - Mataderos: Ramal B - Mataderos,0
103,C,Ramal C - Primera Junta - Estación Tapiales: Ramal C - Estación Tapiales,0
103,C,Ramal C - Primera Junta - Estación Tapiales: Ramal C - Primera Junta,1
103,D,Ramal D - Carlos Calvo y Azopardo - Primera Junta: Ramal D - Carlos Calvo y Azopardo,1
103,D,Ramal D - Carlos Calvo y Azopardo - Primera Junta: Ramal D - Primera Junta,0
105,A,Ramal Golf: Golf - IDA,0
105,A,Ramal Golf: Golf - VUELTA,1
105,B,Ramal Santos Lugares: Santos Lugares / Caseros - IDA,0
105,B,Ramal Santos Lugares: Santos Lugares / Caseros - VUELTA,1
106,A,Estación Liniers - Retiro: a Liniers,1
106,A,Estación Liniers - Retiro: a Retiro,0
107,A,Eva Peron - Ciudad Universitaria: a Ciudad Universitaria,0
107,A,Eva Peron - Ciudad Universitaria: a Eva Peron,1
107,B,Ciudad Universitaria - Av. La Salle y E. Peron: a Ciudad Universitaria,0
107,B,Ciudad Universitaria - Av. La Salle y E. Peron: por Ramsay,1
108,A,Retiro - Croacia y Bergamini: a Liniers,0
108,A,Retiro - Croacia y Bergamini: a Retiro,1
109,A,Estación Liniers - Correo Central: a Correo Central,0
